task,model_name,forecast_date,target_day,business_day,ds,hour_business,period,y_pred,data_cutoff,run_id,model_version,da_feature_source
realtime,rt916,2026-02-24,2026-02-24,2026-02-24,2026-02-24 01:00:00,1,1_8,477.51974,2026-02-23 14:00:00,rt916_v2_2026-02-24,v2.0,rt916_internal_joint_dayahead_prediction
realtime,rt916,2026-02-24,2026-02-24,2026-02-24,2026-02-24 02:00:00,2,1_8,459.3676,2026-02-23 14:00:00,rt916_v2_2026-02-24,v2.0,rt916_internal_joint_dayahead_prediction
realtime,rt916,2026-02-24,2026-02-24,2026-02-24,2026-02-24 03:00:00,3,1_8,462.74533,2026-02-23 14:00:00,rt916_v2_2026-02-24,v2.0,rt916_internal_joint_dayahead_prediction
realtime,rt916,2026-02-24,2026-02-24,2026-02-24,2026-02-24 04:00:00,4,1_8,451.0675,2026-02-23 14:00:00,rt916_v2_2026-02-24,v2.0,rt916_internal_joint_dayahead_prediction
realtime,rt916,2026-02-24,2026-02-24,2026-02-24,2026-02-24 05:00:00,5,1_8,451.52438,2026-02-23 14:00:00,rt916_v2_2026-02-24,v2.0,rt916_internal_joint_dayahead_prediction
realtime,rt916,2026-02-24,2026-02-24,2026-02-24,2026-02-24 06:00:00,6,1_8,456.03943,2026-02-23 14:00:00,rt916_v2_2026-02-24,v2.0,rt916_internal_joint_dayahead_prediction
realtime,rt916,2026-02-24,2026-02-24,2026-02-24,2026-02-24 07:00:00,7,1_8,450.94452,2026-02-23 14:00:00,rt916_v2_2026-02-24,v2.0,rt916_internal_joint_dayahead_prediction
realtime,rt916,2026-02-24,2026-02-24,2026-02-24,2026-02-24 08:00:00,8,1_8,404.06796,2026-02-23 14:00:00,rt916_v2_2026-02-24,v2.0,rt916_internal_joint_dayahead_prediction
realtime,rt916,2026-02-24,2026-02-24,2026-02-24,2026-02-24 09:00:00,9,9_16,180.19444,2026-02-23 14:00:00,rt916_v2_2026-02-24,v2.0,rt916_internal_joint_dayahead_prediction
realtime,rt916,2026-02-24,2026-02-24,2026-02-24,2026-02-24 10:00:00,10,9_16,78.24516,2026-02-23 14:00:00,rt916_v2_2026-02-24,v2.0,rt916_internal_joint_dayahead_prediction
